id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sprogroupasset_equipment_user,sprogroupasset.equipment.user,model_sprogroupasset_equipment,base.group_user,1,1,0,0
access_sprogroupasset_equipment_admin_user,sprogroupasset.equipment.admin.user,model_sprogroupasset_equipment,group_sprogroupasset_manager,1,1,1,1
access_sprogroupasset_system_user,equipment.request system user,model_sprogroupasset_request,base.group_user,1,1,1,1
access_sprogroupasset_borrow_request,equipment.borrow.request,model_sprogroupasset_borrow_request,base.group_user,1,1,1,1
access_sprogroupasset_equipment_category_user,equipment.category.user,model_sprogroupasset_equipment_category,base.group_user,1,0,0,0
access_sprogroupasset_equipment_category_admin_user,equipment.category system user,model_sprogroupasset_equipment_category,group_sprogroupasset_manager,1,1,1,1
access_sprogroupasset_stage_user,sprogroupasset.stage.user,model_sprogroupasset_stage,base.group_user,1,0,0,0
access_sprogroupasset_borrow_stage_user,sprogroupasset.borrow.stage.user,model_sprogroupasset_borrow_stage,base.group_user,1,0,0,0
access_sprogroupasset_transfer_stage_user,sprogroupasset.transfer.stage.user,model_sprogroupasset_transfer_stage,base.group_user,1,0,0,0
access_sprogroupasset_request_stage_user,sprogroupasset.request.stage.user,model_sprogroupasset_request_stage,base.group_user,1,0,0,0
access_sprogroupasset_stage_admin_user,equipment.request.stage system user,model_sprogroupasset_stage,group_sprogroupasset_manager,1,1,1,1
access_sprogroupasset_team_user,sprogroupasset.team.user,model_sprogroupasset_team,base.group_user,1,0,0,0
access_sprogroupasset_guarantee_user,sprogroupasset.guarantee.user,model_sprogroupasset_guarantee,base.group_user,1,0,0,0
access_sprogroupasset_guarantee_admin_user,sprogroupasset.guarantee.admin.user,model_sprogroupasset_guarantee,group_sprogroupasset_manager,1,1,1,1
access_sprogroupasset_equipment_hr_department,hr.department,hr.model_hr_department,group_sprogroupasset_manager,1,0,0,0
access_sprogroupasset_equipment_vendor_admin_user,sprogroupasset.vendor.admin.user,model_sprogroupasset_vendor,group_sprogroupasset_manager,1,1,1,1
access_sprogroupasset_provide_component_user,sprogroupasset.provide.component.user,model_sprogroupasset_provide_component,base.group_user,1,1,1,1
access_sprogroupasset_provide_stage_user,sprogroupasset.provide.stage.user,model_sprogroupasset_provide_stage,base.group_user,1,0,0,0
access_sprogroupasset_provide_request,equipment.provide.request,model_sprogroupasset_provide_request,base.group_user,1,1,1,1
access_sprogroupasset_equipment_component_user,sprogroupasset.equipment.component.user,model_sprogroupasset_equipment_component,base.group_user,1,0,0,0
access_sprogroupasset_equipment_component_admin_user,sprogroupasset.equipment.component.admin.user,model_sprogroupasset_equipment_component,group_sprogroupasset_manager,1,1,1,1
access_sprogroupasset_equipment_export_admin_user,sprogroupasset.equipment.export.admin.user,model_sprogroupasset_equipment_export,group_sprogroupasset_manager,1,1,1,1
access_sprogroupasset_equipment_component_category_user,sprogroupasset.equipment.component.category.user,model_sprogroupasset_equipment_component_category,base.group_user,1,0,0,0
access_sprogroupasset_equipment_component_category_admin_user,sprogroupasset.equipment.component.category.admin.user,model_sprogroupasset_equipment_component_category,group_sprogroupasset_manager,1,1,1,1
access_sprogroupasset_inventory_equipment_rel_user,sprogroupasset.inventory.equipment.rel.user,model_sprogroupasset_inventory_equipment_rel,base.group_user,1,0,0,0
access_sprogroupasset_inventory_equipment_rel_admin_user,sprogroupasset.inventory.equipment.rel.admin.user,model_sprogroupasset_inventory_equipment_rel,group_sprogroupasset_manager,1,1,1,1
access_sprogroupasset_inventory_user,sprogroupasset.inventory.user,model_sprogroupasset_inventory,base.group_user,1,0,0,0
access_sprogroupasset_inventory_admin_user,sprogroupasset.inventory.admin.user,model_sprogroupasset_inventory,group_sprogroupasset_manager,1,1,1,1
access_sprogroupasset_mail_admin_user,sprogroupasset.mail.admin.user,model_sprogroupasset_mail,group_sprogroupasset_manager,1,1,1,1
